"tournamentNumber","tourCode","seasonYear","eventId","courseNumber","holeNumber","roundNumber","parValue","distance","rank","number","name","location_x","location_y","location_z","tee.x","tee.y","tee.z","pin.x","pin.y","pin.z","centerOffFairway.x","centerOffFairway.y","centerOffFairway.z"
"020","R","2021",1,"897",1,1,4,522,1,1,"TURN IN FAIRWAY",10584,9447,58,11147.67,10133.23,61.34,10386.48,8814.94,62.32,10565.1,9473.4,60.41
"020","R","2021",1,"897",1,2,4,522,2,1,"TURN IN FAIRWAY",10584,9447,58,11112.96,10105.52,61.19,10370.45,8870.58,61.84,10565.1,9473.4,60.41
"020","R","2021",1,"897",1,3,4,522,7,1,"TURN IN FAIRWAY",10584,9447,58,11108.53,10100.17,61.19,10416.69,8851.36,61.03,10565.1,9473.4,60.41
"020","R","2021",1,"897",1,4,4,522,1,1,"TURN IN FAIRWAY",10584,9447,58,11105.13,10096.78,61.16,10429.68,8829.5,61.31,10565.1,9473.4,60.41
"020","R","2021",1,"897",2,1,3,167,18,1,"FRONT OF GREEN",10315,8233,54,10309.49,8641.06,60.8,10308.73,8215.07,55.16,0,0,0
"020","R","2021",1,"897",2,1,3,167,18,2,"BACK OF GREEN",10313,8120,58,10309.49,8641.06,60.8,10308.73,8215.07,55.16,0,0,0
"020","R","2021",1,"897",2,2,3,167,11,1,"FRONT OF GREEN",10315,8233,54,10292.98,8614.63,60.46,10330.18,8165.13,58.39,0,0,0
"020","R","2021",1,"897",2,2,3,167,11,2,"BACK OF GREEN",10313,8120,58,10292.98,8614.63,60.46,10330.18,8165.13,58.39,0,0,0
"020","R","2021",1,"897",2,3,3,167,14,1,"FRONT OF GREEN",10315,8233,54,10382.69,8594.91,58.14,10281.01,8151.27,57.86,0,0,0
"020","R","2021",1,"897",2,3,3,167,14,2,"BACK OF GREEN",10313,8120,58,10382.69,8594.91,58.14,10281.01,8151.27,57.86,0,0,0
"020","R","2021",1,"897",2,4,3,167,14,1,"FRONT OF GREEN",10315,8233,54,10315.22,8635.04,60.78,10296.72,8154.23,57.97,0,0,0
"020","R","2021",1,"897",2,4,3,167,14,2,"BACK OF GREEN",10313,8120,58,10315.22,8635.04,60.78,10296.72,8154.23,57.97,0,0,0
"020","R","2021",1,"897",3,1,5,587,17,1,"TREE",10090,8899,58,10267.56,8013.56,62.48,9638.83,9626.05,64.02,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,1,5,587,17,2,"FRONT OF BUNKER",9968,8891,56,10267.56,8013.56,62.48,9638.83,9626.05,64.02,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,1,5,587,17,3,"BACK OF BUNKER",9983,8959,60,10267.56,8013.56,62.48,9638.83,9626.05,64.02,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,1,5,587,17,4,"TREE",9743,9350,58,10267.56,8013.56,62.48,9638.83,9626.05,64.02,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,1,5,587,17,5,"FRONT OF BUNKER",9691,9523,59,10267.56,8013.56,62.48,9638.83,9626.05,64.02,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,2,5,587,18,1,"TREE",10090,8899,58,10265.23,8016.89,62.44,9692.54,9639.04,63.05,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,2,5,587,18,2,"FRONT OF BUNKER",9968,8891,56,10265.23,8016.89,62.44,9692.54,9639.04,63.05,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,2,5,587,18,3,"BACK OF BUNKER",9983,8959,60,10265.23,8016.89,62.44,9692.54,9639.04,63.05,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,2,5,587,18,4,"TREE",9743,9350,58,10265.23,8016.89,62.44,9692.54,9639.04,63.05,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,2,5,587,18,5,"FRONT OF BUNKER",9691,9523,59,10265.23,8016.89,62.44,9692.54,9639.04,63.05,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,3,5,587,17,1,"TREE",10090,8899,58,10262.85,8022.09,62.35,9623.1,9668.97,64.78,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,3,5,587,17,2,"FRONT OF BUNKER",9968,8891,56,10262.85,8022.09,62.35,9623.1,9668.97,64.78,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,3,5,587,17,3,"BACK OF BUNKER",9983,8959,60,10262.85,8022.09,62.35,9623.1,9668.97,64.78,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,3,5,587,17,4,"TREE",9743,9350,58,10262.85,8022.09,62.35,9623.1,9668.97,64.78,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,3,5,587,17,5,"FRONT OF BUNKER",9691,9523,59,10262.85,8022.09,62.35,9623.1,9668.97,64.78,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,4,5,587,18,1,"TREE",10090,8899,58,10261.33,8026.48,62.32,9678.64,9644.68,63.27,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,4,5,587,18,2,"FRONT OF BUNKER",9968,8891,56,10261.33,8026.48,62.32,9678.64,9644.68,63.27,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,4,5,587,18,3,"BACK OF BUNKER",9983,8959,60,10261.33,8026.48,62.32,9678.64,9644.68,63.27,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,4,5,587,18,4,"TREE",9743,9350,58,10261.33,8026.48,62.32,9678.64,9644.68,63.27,10026.58,8891.79,58.49
"020","R","2021",1,"897",3,4,5,587,18,5,"FRONT OF BUNKER",9691,9523,59,10261.33,8026.48,62.32,9678.64,9644.68,63.27,10026.58,8891.79,58.49
"020","R","2021",1,"897",4,1,4,490,7,1,"TREE",9716,8764,57,9387.84,9559.59,62.8,9738,8242,56.45,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,1,4,490,7,2,"TURN IN FAIRWAY",9730,8421,56,9387.84,9559.59,62.8,9738,8242,56.45,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,2,4,490,8,1,"TREE",9716,8764,57,9386.16,9565.49,62.75,9772.83,8236.49,56.51,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,2,4,490,8,2,"TURN IN FAIRWAY",9730,8421,56,9386.16,9565.49,62.75,9772.83,8236.49,56.51,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,3,4,490,12,1,"TREE",9716,8764,57,9387.66,9555.05,62.81,9757.34,8219.04,56.66,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,3,4,490,12,2,"TURN IN FAIRWAY",9730,8421,56,9387.66,9555.05,62.81,9757.34,8219.04,56.66,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,4,4,490,3,1,"TREE",9716,8764,57,9388.83,9552.04,62.82,9770.98,8207.05,56.61,9587.59,8781.95,59.74
"020","R","2021",1,"897",4,4,4,490,3,2,"TURN IN FAIRWAY",9730,8421,56,9388.83,9552.04,62.82,9770.98,8207.05,56.61,9587.59,8781.95,59.74
"020","R","2021",1,"897",5,1,4,440,15,1,"FRONT OF BUNKER",8966,8764,54,9719.82,7935.75,57.68,8801.18,8825.46,60.84,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,1,4,440,15,2,"FRONT OF GREEN",8841,8818,59,9719.82,7935.75,57.68,8801.18,8825.46,60.84,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,2,4,440,14,1,"FRONT OF BUNKER",8966,8764,54,9720.98,7933.89,57.71,8774.59,8857.99,62.11,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,2,4,440,14,2,"FRONT OF GREEN",8841,8818,59,9720.98,7933.89,57.71,8774.59,8857.99,62.11,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,3,4,440,15,1,"FRONT OF BUNKER",8966,8764,54,9722.23,7931.04,57.75,8816.27,8847.35,61.07,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,3,4,440,15,2,"FRONT OF GREEN",8841,8818,59,9722.23,7931.04,57.75,8816.27,8847.35,61.07,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,4,4,440,8,1,"FRONT OF BUNKER",8966,8764,54,9724.37,7927.92,57.8,8770.77,8852.05,62.11,9196.11,8618.18,58.16
"020","R","2021",1,"897",5,4,4,440,8,2,"FRONT OF GREEN",8841,8818,59,9724.37,7927.92,57.8,8770.77,8852.05,62.11,9196.11,8618.18,58.16
"020","R","2021",1,"897",6,1,4,443,14,1,"TREE",9043,8004,59,8510.29,8828.94,60.3,9403.96,7882.97,60.33,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,1,4,443,14,2,"TREE",9074,7982,59,8510.29,8828.94,60.3,9403.96,7882.97,60.33,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,1,4,443,14,3,"FRONT OF GREEN",9361,7915,59,8510.29,8828.94,60.3,9403.96,7882.97,60.33,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,2,4,443,7,1,"TREE",9043,8004,59,8512.82,8825.31,60.36,9452.86,7914.25,61.22,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,2,4,443,7,2,"TREE",9074,7982,59,8512.82,8825.31,60.36,9452.86,7914.25,61.22,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,2,4,443,7,3,"FRONT OF GREEN",9361,7915,59,8512.82,8825.31,60.36,9452.86,7914.25,61.22,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,3,4,443,1,1,"TREE",9043,8004,59,8514.84,8823.33,60.35,9455.41,7896.27,61.08,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,3,4,443,1,2,"TREE",9074,7982,59,8514.84,8823.33,60.35,9455.41,7896.27,61.08,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,3,4,443,1,3,"FRONT OF GREEN",9361,7915,59,8514.84,8823.33,60.35,9455.41,7896.27,61.08,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,4,4,443,9,1,"TREE",9043,8004,59,8514.26,8822.86,60.34,9412.54,7922.68,60.34,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,4,4,443,9,2,"TREE",9074,7982,59,8514.26,8822.86,60.34,9412.54,7922.68,60.34,9044.09,8121.23,59.09
"020","R","2021",1,"897",6,4,4,443,9,3,"FRONT OF GREEN",9361,7915,59,8514.26,8822.86,60.34,9412.54,7922.68,60.34,9044.09,8121.23,59.09
"020","R","2021",1,"897",7,1,3,216,4,1,"FRONT OF GREEN",10088,8012,56,9537.5,7813.49,60.35,10149.11,8064.44,56.28,0,0,0
"020","R","2021",1,"897",7,1,3,216,4,2,"BACK OF GREEN",10179,8046,56,9537.5,7813.49,60.35,10149.11,8064.44,56.28,0,0,0
"020","R","2021",1,"897",7,2,3,216,9,1,"FRONT OF GREEN",10088,8012,56,9577.64,7822.93,60.31,10121,7995.7,57.5,0,0,0
"020","R","2021",1,"897",7,2,3,216,9,2,"BACK OF GREEN",10179,8046,56,9577.64,7822.93,60.31,10121,7995.7,57.5,0,0,0
"020","R","2021",1,"897",7,3,3,216,12,1,"FRONT OF GREEN",10088,8012,56,9634.51,7798.29,60.43,10130.62,8047.26,56.65,0,0,0
"020","R","2021",1,"897",7,3,3,216,12,2,"BACK OF GREEN",10179,8046,56,9634.51,7798.29,60.43,10130.62,8047.26,56.65,0,0,0
"020","R","2021",1,"897",7,4,3,216,10,1,"FRONT OF GREEN",10088,8012,56,9651.06,7802.08,60.35,10114.97,8022.04,56.95,0,0,0
"020","R","2021",1,"897",7,4,3,216,10,2,"BACK OF GREEN",10179,8046,56,9651.06,7802.08,60.35,10114.97,8022.04,56.95,0,0,0
"020","R","2021",1,"897",8,1,5,625,16,1,"TREE",10613,8689,58,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,2,"TREE",10765,8597,58,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,3,"TREE",10792,8663,57,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,4,"TREE",10678,8805,57,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,5,"TREE",10898,9220,57,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,6,"TREE",10927,9347,57,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,1,5,625,16,7,"TREE",10973,9394,58,10479.62,7879.08,59.27,11107.26,9487.53,61.12,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,1,"TREE",10613,8689,58,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,2,"TREE",10765,8597,58,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,3,"TREE",10792,8663,57,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,4,"TREE",10678,8805,57,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,5,"TREE",10898,9220,57,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,6,"TREE",10927,9347,57,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,2,5,625,15,7,"TREE",10973,9394,58,10476.11,7861.72,59.24,11064.4,9574.41,59,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,1,"TREE",10613,8689,58,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,2,"TREE",10765,8597,58,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,3,"TREE",10792,8663,57,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,4,"TREE",10678,8805,57,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,5,"TREE",10898,9220,57,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,6,"TREE",10927,9347,57,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,3,5,625,16,7,"TREE",10973,9394,58,10476.65,7871.28,59.22,11108.61,9511.3,60.91,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,1,"TREE",10613,8689,58,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,2,"TREE",10765,8597,58,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,3,"TREE",10792,8663,57,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,4,"TREE",10678,8805,57,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,5,"TREE",10898,9220,57,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,6,"TREE",10927,9347,57,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",8,4,5,625,15,7,"TREE",10973,9394,58,10480.18,7883.64,59.26,11066.16,9554.07,59.27,10724.7,8702.92,60.46
"020","R","2021",1,"897",9,1,3,202,11,1,"FRONT OF GREEN",11348,9971,60,11256.51,9549.84,59.8,11340.32,10075.1,62.03,0,0,0
"020","R","2021",1,"897",9,1,3,202,11,2,"BACK OF GREEN",11380,10099,62,11256.51,9549.84,59.8,11340.32,10075.1,62.03,0,0,0
"020","R","2021",1,"897",9,2,3,202,6,1,"FRONT OF GREEN",11348,9971,60,11255.25,9542.51,59.8,11401.43,10070.45,62.26,0,0,0
"020","R","2021",1,"897",9,2,3,202,6,2,"BACK OF GREEN",11380,10099,62,11255.25,9542.51,59.8,11401.43,10070.45,62.26,0,0,0
"020","R","2021",1,"897",9,3,3,202,10,1,"FRONT OF GREEN",11348,9971,60,11260.9,9559.6,59.79,11337.41,9999.94,60.48,0,0,0
"020","R","2021",1,"897",9,3,3,202,10,2,"BACK OF GREEN",11380,10099,62,11260.9,9559.6,59.79,11337.41,9999.94,60.48,0,0,0
"020","R","2021",1,"897",9,4,3,202,13,1,"FRONT OF GREEN",11348,9971,60,11253.17,9532,59.82,11382.86,10066,62.26,0,0,0
"020","R","2021",1,"897",9,4,3,202,13,2,"BACK OF GREEN",11380,10099,62,11253.17,9532,59.82,11382.86,10066,62.26,0,0,0
"020","R","2021",1,"897",10,1,4,456,8,1,"FRONT OF BUNKER",10206,10956,59,11023.3,10466.66,61.9,9860.99,11189.17,66,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,1,4,456,8,2,"BACK OF BUNKER",10173,10971,61,11023.3,10466.66,61.9,9860.99,11189.17,66,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,1,4,456,8,3,"TREE",10080,11011,59,11023.3,10466.66,61.9,9860.99,11189.17,66,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,2,4,456,15,1,"FRONT OF BUNKER",10206,10956,59,11020.52,10469.39,61.9,9928.23,11236.17,66.97,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,2,4,456,15,2,"BACK OF BUNKER",10173,10971,61,11020.52,10469.39,61.9,9928.23,11236.17,66.97,10293.85,10928.79,61.53
