"tournamentNumber","tourCode","seasonYear","eventId","courseNumber","holeNumber","roundNumber","parValue","distance","rank","number","name","location_x","location_y","location_z","tee.x","tee.y","tee.z","pin.x","pin.y","pin.z","centerOffFairway.x","centerOffFairway.y","centerOffFairway.z"
"020","R","2021",1,"897",10,2,4,456,15,3,"TREE",10080,11011,59,11020.52,10469.39,61.9,9928.23,11236.17,66.97,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,3,4,456,10,1,"FRONT OF BUNKER",10206,10956,59,11025.99,10464.5,61.91,9890.59,11184.8,65.79,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,3,4,456,10,2,"BACK OF BUNKER",10173,10971,61,11025.99,10464.5,61.91,9890.59,11184.8,65.79,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,3,4,456,10,3,"TREE",10080,11011,59,11025.99,10464.5,61.91,9890.59,11184.8,65.79,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,4,4,456,7,1,"FRONT OF BUNKER",10206,10956,59,11020.03,10468.84,61.9,9933.32,11218.48,66.61,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,4,4,456,7,2,"BACK OF BUNKER",10173,10971,61,11020.03,10468.84,61.9,9933.32,11218.48,66.61,10293.85,10928.79,61.53
"020","R","2021",1,"897",10,4,4,456,7,3,"TREE",10080,11011,59,11020.03,10468.84,61.9,9933.32,11218.48,66.61,10293.85,10928.79,61.53
"020","R","2021",1,"897",11,1,3,237,6,1,"FRONT OF GREEN",10007,10573,62,9771.42,11143.53,63.63,10004.04,10520.21,61.89,0,0,0
"020","R","2021",1,"897",11,1,3,237,6,2,"BACK OF GREEN",10044,10473,61,9771.42,11143.53,63.63,10004.04,10520.21,61.89,0,0,0
"020","R","2021",1,"897",11,2,3,237,5,1,"FRONT OF GREEN",10007,10573,62,9768.66,11148.67,63.6,10056.84,10558.13,62.99,0,0,0
"020","R","2021",1,"897",11,2,3,237,5,2,"BACK OF GREEN",10044,10473,61,9768.66,11148.67,63.6,10056.84,10558.13,62.99,0,0,0
"020","R","2021",1,"897",11,3,3,237,3,1,"FRONT OF GREEN",10007,10573,62,9773.08,11137.96,63.68,10003.18,10487.27,62.05,0,0,0
"020","R","2021",1,"897",11,3,3,237,3,2,"BACK OF GREEN",10044,10473,61,9773.08,11137.96,63.68,10003.18,10487.27,62.05,0,0,0
"020","R","2021",1,"897",11,4,3,237,4,1,"FRONT OF GREEN",10007,10573,62,9762.02,11162.47,63.59,10033.49,10500.68,61.93,0,0,0
"020","R","2021",1,"897",11,4,3,237,4,2,"BACK OF GREEN",10044,10473,61,9762.02,11162.47,63.59,10033.49,10500.68,61.93,0,0,0
"020","R","2021",1,"897",12,1,4,496,8,1,"TREE",9649,11013,60,9954.51,10286.2,60.2,9254.69,11589.83,63.28,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,1,4,496,8,2,"TREE",9598,11134,60,9954.51,10286.2,60.2,9254.69,11589.83,63.28,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,1,4,496,8,3,"TREE",9584,11163,60,9954.51,10286.2,60.2,9254.69,11589.83,63.28,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,1,4,496,8,4,"TREE",9410,11155,64,9954.51,10286.2,60.2,9254.69,11589.83,63.28,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,1,4,496,8,5,"TREE",9374,11491,60,9954.51,10286.2,60.2,9254.69,11589.83,63.28,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,2,4,496,2,1,"TREE",9649,11013,60,9954.76,10286.35,60.2,9297.46,11609.92,62.42,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,2,4,496,2,2,"TREE",9598,11134,60,9954.76,10286.35,60.2,9297.46,11609.92,62.42,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,2,4,496,2,3,"TREE",9584,11163,60,9954.76,10286.35,60.2,9297.46,11609.92,62.42,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,2,4,496,2,4,"TREE",9410,11155,64,9954.76,10286.35,60.2,9297.46,11609.92,62.42,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,2,4,496,2,5,"TREE",9374,11491,60,9954.76,10286.35,60.2,9297.46,11609.92,62.42,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,3,4,496,4,1,"TREE",9649,11013,60,9956.12,10283.05,60.19,9252.79,11554.36,63.58,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,3,4,496,4,2,"TREE",9598,11134,60,9956.12,10283.05,60.19,9252.79,11554.36,63.58,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,3,4,496,4,3,"TREE",9584,11163,60,9956.12,10283.05,60.19,9252.79,11554.36,63.58,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,3,4,496,4,4,"TREE",9410,11155,64,9956.12,10283.05,60.19,9252.79,11554.36,63.58,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,3,4,496,4,5,"TREE",9374,11491,60,9956.12,10283.05,60.19,9252.79,11554.36,63.58,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,4,4,496,5,1,"TREE",9649,11013,60,9924.72,10320.95,59.88,9276.42,11591.27,63.02,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,4,4,496,5,2,"TREE",9598,11134,60,9924.72,10320.95,59.88,9276.42,11591.27,63.02,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,4,4,496,5,3,"TREE",9584,11163,60,9924.72,10320.95,59.88,9276.42,11591.27,63.02,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,4,4,496,5,4,"TREE",9410,11155,64,9924.72,10320.95,59.88,9276.42,11591.27,63.02,9538.4,11030.16,61.27
"020","R","2021",1,"897",12,4,4,496,5,5,"TREE",9374,11491,60,9924.72,10320.95,59.88,9276.42,11591.27,63.02,9538.4,11030.16,61.27
"020","R","2021",1,"897",13,1,4,406,5,1,"TREE",8975,10997,59,9279.28,11837.7,61.65,8779.44,10783.3,64.62,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,1,4,406,5,2,"TREE",8891,10864,59,9279.28,11837.7,61.65,8779.44,10783.3,64.62,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,1,4,406,5,3,"TREE",8861,10813,59,9279.28,11837.7,61.65,8779.44,10783.3,64.62,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,1,4,406,5,4,"FRONT OF GREEN",8797,10796,63,9279.28,11837.7,61.65,8779.44,10783.3,64.62,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,2,4,406,10,1,"TREE",8975,10997,59,9274.66,11828.24,61.63,8740.46,10717.32,65.86,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,2,4,406,10,2,"TREE",8891,10864,59,9274.66,11828.24,61.63,8740.46,10717.32,65.86,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,2,4,406,10,3,"TREE",8861,10813,59,9274.66,11828.24,61.63,8740.46,10717.32,65.86,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,2,4,406,10,4,"FRONT OF GREEN",8797,10796,63,9274.66,11828.24,61.63,8740.46,10717.32,65.86,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,3,4,406,18,1,"TREE",8975,10997,59,9161.02,11630.08,61.08,8728.34,10737.36,65.24,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,3,4,406,18,2,"TREE",8891,10864,59,9161.02,11630.08,61.08,8728.34,10737.36,65.24,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,3,4,406,18,3,"TREE",8861,10813,59,9161.02,11630.08,61.08,8728.34,10737.36,65.24,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,3,4,406,18,4,"FRONT OF GREEN",8797,10796,63,9161.02,11630.08,61.08,8728.34,10737.36,65.24,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,4,4,406,17,1,"TREE",8975,10997,59,9169.29,11631.04,61.13,8782.4,10756.72,64.94,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,4,4,406,17,2,"TREE",8891,10864,59,9169.29,11631.04,61.13,8782.4,10756.72,64.94,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,4,4,406,17,3,"TREE",8861,10813,59,9169.29,11631.04,61.13,8782.4,10756.72,64.94,8892.11,11039.77,62.08
"020","R","2021",1,"897",13,4,4,406,17,4,"FRONT OF GREEN",8797,10796,63,9169.29,11631.04,61.13,8782.4,10756.72,64.94,8892.11,11039.77,62.08
"020","R","2021",1,"897",14,1,4,529,1,1,"TREE",8417,9995,59,8627.55,10828.15,61.03,8629.92,9355.37,63.45,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,1,4,529,1,2,"TREE",8579,10013,58,8627.55,10828.15,61.03,8629.92,9355.37,63.45,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,1,4,529,1,3,"TREE",8612,9877,60,8627.55,10828.15,61.03,8629.92,9355.37,63.45,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,1,4,529,1,4,"FRONT OF BUNKER",8521,9695,57,8627.55,10828.15,61.03,8629.92,9355.37,63.45,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,1,4,529,1,5,"BACK OF BUNKER",8490,9609,59,8627.55,10828.15,61.03,8629.92,9355.37,63.45,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,2,4,529,1,1,"TREE",8417,9995,59,8626.37,10822.16,61.04,8605.46,9298.7,62.57,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,2,4,529,1,2,"TREE",8579,10013,58,8626.37,10822.16,61.04,8605.46,9298.7,62.57,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,2,4,529,1,3,"TREE",8612,9877,60,8626.37,10822.16,61.04,8605.46,9298.7,62.57,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,2,4,529,1,4,"FRONT OF BUNKER",8521,9695,57,8626.37,10822.16,61.04,8605.46,9298.7,62.57,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,2,4,529,1,5,"BACK OF BUNKER",8490,9609,59,8626.37,10822.16,61.04,8605.46,9298.7,62.57,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,3,4,529,2,1,"TREE",8417,9995,59,8628.69,10828.21,61.01,8624.01,9311.66,62.85,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,3,4,529,2,2,"TREE",8579,10013,58,8628.69,10828.21,61.01,8624.01,9311.66,62.85,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,3,4,529,2,3,"TREE",8612,9877,60,8628.69,10828.21,61.01,8624.01,9311.66,62.85,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,3,4,529,2,4,"FRONT OF BUNKER",8521,9695,57,8628.69,10828.21,61.01,8624.01,9311.66,62.85,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,3,4,529,2,5,"BACK OF BUNKER",8490,9609,59,8628.69,10828.21,61.01,8624.01,9311.66,62.85,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,4,4,529,2,1,"TREE",8417,9995,59,8625.96,10822.13,61.04,8607.79,9345.25,63.08,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,4,4,529,2,2,"TREE",8579,10013,58,8625.96,10822.13,61.04,8607.79,9345.25,63.08,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,4,4,529,2,3,"TREE",8612,9877,60,8625.96,10822.13,61.04,8607.79,9345.25,63.08,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,4,4,529,2,4,"FRONT OF BUNKER",8521,9695,57,8625.96,10822.13,61.04,8607.79,9345.25,63.08,8507.22,10008.64,60.58
"020","R","2021",1,"897",14,4,4,529,2,5,"BACK OF BUNKER",8490,9609,59,8625.96,10822.13,61.04,8607.79,9345.25,63.08,8507.22,10008.64,60.58
"020","R","2021",1,"897",15,1,3,155,8,1,"FRONT OF GREEN",8997,9031,61,8735.51,9189.44,60.69,9007.26,9000.9,61.81,0,0,0
"020","R","2021",1,"897",15,1,3,155,8,2,"BACK OF GREEN",9085,8928,61,8735.51,9189.44,60.69,9007.26,9000.9,61.81,0,0,0
"020","R","2021",1,"897",15,2,3,155,13,1,"FRONT OF GREEN",8997,9031,61,8750.61,9177.85,60.65,9079,8979.19,60.93,0,0,0
"020","R","2021",1,"897",15,2,3,155,13,2,"BACK OF GREEN",9085,8928,61,8750.61,9177.85,60.65,9079,8979.19,60.93,0,0,0
"020","R","2021",1,"897",15,3,3,155,9,1,"FRONT OF GREEN",8997,9031,61,8847.42,9359.82,60.67,9065.06,8941.24,62.1,0,0,0
"020","R","2021",1,"897",15,3,3,155,9,2,"BACK OF GREEN",9085,8928,61,8847.42,9359.82,60.67,9065.06,8941.24,62.1,0,0,0
"020","R","2021",1,"897",15,4,3,155,15,1,"FRONT OF GREEN",8997,9031,61,8850.99,9346.35,60.6,9041.13,8986.54,60.88,0,0,0
"020","R","2021",1,"897",15,4,3,155,15,2,"BACK OF GREEN",9085,8928,61,8850.99,9346.35,60.6,9041.13,8986.54,60.88,0,0,0
"020","R","2021",1,"897",16,1,5,576,12,1,"BACK OF LAKE",9080,10014,55,9224.38,9089.22,60.95,9049.55,10783.51,62.51,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,1,5,576,12,2,"TREE",9128,10012,60,9224.38,9089.22,60.95,9049.55,10783.51,62.51,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,1,5,576,12,3,"END OF FAIRWAY",8964,10607,59,9224.38,9089.22,60.95,9049.55,10783.51,62.51,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,2,5,576,11,1,"BACK OF LAKE",9080,10014,55,9224.07,9089.1,60.95,9103.77,10751.54,62.14,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,2,5,576,11,2,"TREE",9128,10012,60,9224.07,9089.1,60.95,9103.77,10751.54,62.14,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,2,5,576,11,3,"END OF FAIRWAY",8964,10607,59,9224.07,9089.1,60.95,9103.77,10751.54,62.14,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,3,5,576,8,1,"BACK OF LAKE",9080,10014,55,9264.16,9182.54,60.89,9047.89,10713.83,60.49,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,3,5,576,8,2,"TREE",9128,10012,60,9264.16,9182.54,60.89,9047.89,10713.83,60.49,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,3,5,576,8,3,"END OF FAIRWAY",8964,10607,59,9264.16,9182.54,60.89,9047.89,10713.83,60.49,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,4,5,576,10,1,"BACK OF LAKE",9080,10014,55,9264.59,9182.82,60.9,9059.86,10792.72,62.6,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,4,5,576,10,2,"TREE",9128,10012,60,9264.59,9182.82,60.9,9059.86,10792.72,62.6,8983.92,9940.35,64.13
"020","R","2021",1,"897",16,4,5,576,10,3,"END OF FAIRWAY",8964,10607,59,9264.59,9182.82,60.9,9059.86,10792.72,62.6,8983.92,9940.35,64.13
"020","R","2021",1,"897",17,1,4,382,12,1,"TREE",9528,10427,59,9329.04,11123.42,65.84,9289.86,10040.07,61.13,9481.79,10342.91,62
"020","R","2021",1,"897",17,1,4,382,12,2,"TURN IN FAIRWAY",9438,10342,61,9329.04,11123.42,65.84,9289.86,10040.07,61.13,9481.79,10342.91,62
"020","R","2021",1,"897",17,1,4,382,12,3,"FRONT OF GREEN",9367,10085,60,9329.04,11123.42,65.84,9289.86,10040.07,61.13,9481.79,10342.91,62
"020","R","2021",1,"897",17,2,4,382,17,1,"TREE",9528,10427,59,9328.57,11114.96,65.76,9359.18,10070.24,60.71,9481.79,10342.91,62
"020","R","2021",1,"897",17,2,4,382,17,2,"TURN IN FAIRWAY",9438,10342,61,9328.57,11114.96,65.76,9359.18,10070.24,60.71,9481.79,10342.91,62
"020","R","2021",1,"897",17,2,4,382,17,3,"FRONT OF GREEN",9367,10085,60,9328.57,11114.96,65.76,9359.18,10070.24,60.71,9481.79,10342.91,62
"020","R","2021",1,"897",17,3,4,382,4,1,"TREE",9528,10427,59,9328.99,11108.75,65.74,9288.58,10059.5,60.75,9481.79,10342.91,62
"020","R","2021",1,"897",17,3,4,382,4,2,"TURN IN FAIRWAY",9438,10342,61,9328.99,11108.75,65.74,9288.58,10059.5,60.75,9481.79,10342.91,62
"020","R","2021",1,"897",17,3,4,382,4,3,"FRONT OF GREEN",9367,10085,60,9328.99,11108.75,65.74,9288.58,10059.5,60.75,9481.79,10342.91,62
"020","R","2021",1,"897",17,4,4,382,10,1,"TREE",9528,10427,59,9328.22,11104.35,65.67,9324.76,10023.03,61.44,9481.79,10342.91,62
"020","R","2021",1,"897",17,4,4,382,10,2,"TURN IN FAIRWAY",9438,10342,61,9328.22,11104.35,65.67,9324.76,10023.03,61.44,9481.79,10342.91,62
"020","R","2021",1,"897",17,4,4,382,10,3,"FRONT OF GREEN",9367,10085,60,9328.22,11104.35,65.67,9324.76,10023.03,61.44,9481.79,10342.91,62
"020","R","2021",1,"897",18,1,4,503,3,1,"TREE",10237,10031,59,9422.4,9777.85,64.39,10734.16,10284.59,63.56,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,1,4,503,3,2,"TREE",10203,10197,60,9422.4,9777.85,64.39,10734.16,10284.59,63.56,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,2,4,503,4,1,"TREE",10237,10031,59,9430.68,9781.36,64.34,10782.77,10254.78,62.6,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,2,4,503,4,2,"TREE",10203,10197,60,9430.68,9781.36,64.34,10782.77,10254.78,62.6,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,3,4,503,4,1,"TREE",10237,10031,59,9434.09,9782.15,64.32,10798.45,10294.26,63.07,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,3,4,503,4,2,"TREE",10203,10197,60,9434.09,9782.15,64.32,10798.45,10294.26,63.07,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,4,4,503,6,1,"TREE",10237,10031,59,9434.07,9782.93,64.33,10806.67,10252.99,62,10206.62,10117.21,63.31
"020","R","2021",1,"897",18,4,4,503,6,2,"TREE",10203,10197,60,9434.07,9782.93,64.33,10806.67,10252.99,62,10206.62,10117.21,63.31
