"tournamentNumber","tourCode","roundNumber","courseNumber","holeNumber","teeTime","startingHole","seasonYear","eventId","playerId","playerName","countryCode","leaderFlag","strokesBehind","textScore","roundScore","totalScore","position","thru","completedRoundScore","completedTotalScore","completedThru","stroke_id","type","shotNumber","distance","left","from_x","from_y","from_z","provisional","lie","strokesAssessed","groupId","x","y","z","putt","from","to","cup","strokeId","clientNumber","apexRange","apexSide","apexHeight","clubSpeed","ballSpeed","smashFactor","launchSpin","verticalLaunchAngle","horizontalLaunchAngle","actualFlightTime","kind","spinRateFit1","timeInterval1","measuredTimeInterval1","validTimeInterval1","xFit1","yFit1","zFit1"
"016","R",1,"656",2,"11:45AM",1,"2022",1,"37455","Si Woo Kim","KOR",FALSE,5,"Par","E","E","T14","1","E","E","2",76692,"SST",3,"2 ft 2 in.","0 in.",5982.3,11512.93,82.464,FALSE,NA,1,14,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"29725","Tony Finau","USA",FALSE,5,"Bogey","E","E","T14","1","+1","+1","2",77897,"SST",1,"247 yds","76 ft 1 in.",6393.1,12054.31,85.487,FALSE,"Right Rough",1,15,5905.8,11496.42,76.739,FALSE,"OTB","ERR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"29725","Tony Finau","USA",FALSE,5,"Bogey","E","E","T14","1","+1","+1","2",78765,"SST",2,"64 ft 0 in.","12 ft 1 in.",5905.8,11496.42,76.739,FALSE,"Green",1,15,5968.2,11509.84,82.349,FALSE,"ORO","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"29725","Tony Finau","USA",FALSE,5,"Bogey","E","E","T14","1","+1","+1","2",79330,"SST",3,"13 ft 5 in.","14 in.",5968.2,11509.84,82.349,FALSE,"Green",1,15,5981.4,11511.5,82.489,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"29725","Tony Finau","USA",FALSE,5,"Bogey","E","E","T14","1","+1","+1","2",79461,"SST",4,"14 in.","0 in.",5981.4,11511.5,82.489,FALSE,NA,1,15,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"47959","Bryson DeChambeau","USA",FALSE,5,"Par","E","E","T14","1","E","E","2",78004,"SST",1,"229 yds","14 ft 6 in.",6393.1,12054.31,85.487,FALSE,"Green",1,15,5987.3,11499.26,82.835,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"47959","Bryson DeChambeau","USA",FALSE,5,"Par","E","E","T14","1","E","E","2",79093,"SST",2,"19 ft 7 in.","4 ft 10 in.",5987.3,11499.26,82.835,FALSE,"Green",1,15,5977.3,11516.06,82.349,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"11:55AM",1,"2022",1,"47959","Bryson DeChambeau","USA",FALSE,5,"Par","E","E","T14","1","E","E","2",79778,"SST",3,"4 ft 10 in.","0 in.",5977.3,11516.06,82.349,FALSE,NA,1,15,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"01810","Phil Mickelson","USA",FALSE,5,"Par","E","E","T16","1","E","E","2",81040,"SST",1,"219 yds","27 ft 8 in.",6393.1,12054.31,85.487,FALSE,"Green",1,16,6005.1,11524.47,82.325,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"01810","Phil Mickelson","USA",FALSE,5,"Par","E","E","T16","1","E","E","2",82348,"SST",2,"25 ft 1 in.","2 ft 7 in.",6005.1,11524.47,82.325,FALSE,"Green",1,16,5982.6,11513.4,82.453,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"01810","Phil Mickelson","USA",FALSE,5,"Par","E","E","T16","1","E","E","2",82441,"SST",3,"2 ft 7 in.","0 in.",5982.6,11513.4,82.453,FALSE,NA,1,16,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"32839","Hideki Matsuyama","JPN",FALSE,5,"Par","E","E","T16","1","E","E","2",80726,"SST",1,"228 yds","15 ft 9 in.",6393.1,12054.31,85.487,FALSE,"Green",1,16,5966.6,11520.25,82.066,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"32839","Hideki Matsuyama","JPN",FALSE,5,"Par","E","E","T16","1","E","E","2",82645,"SST",2,"15 ft 10 in.","2 in.",5966.6,11520.25,82.066,FALSE,"Green",1,16,5980,11511.8,82.472,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:05PM",1,"2022",1,"32839","Hideki Matsuyama","JPN",FALSE,5,"Par","E","E","T16","1","E","E","2",82661,"SST",3,"2 in.","0 in.",5980,11511.8,82.472,FALSE,NA,1,16,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"34360","Patrick Reed","USA",FALSE,6,"Par","+1","+1","T27","1","+1","+1","2",84470,"SST",1,"231 yds","30 ft 8 in.",6393.1,12054.31,85.487,FALSE,"Green",1,17,5951,11521.99,81.742,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"34360","Patrick Reed","USA",FALSE,6,"Par","+1","+1","T27","1","+1","+1","2",85867,"SST",2,"29 ft 9 in.","12 in.",5951,11521.99,81.742,FALSE,"Green",1,17,5979.4,11512.9,82.442,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"34360","Patrick Reed","USA",FALSE,6,"Par","+1","+1","T27","1","+1","+1","2",85883,"SST",3,"12 in.","0 in.",5979.4,11512.9,82.442,FALSE,NA,1,17,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"50525","Collin Morikawa","USA",FALSE,4,"Par","-1","-1","T13","1","-1","-1","2",84127,"SST",1,"233 yds","18 ft 5 in.",6393.1,12054.31,85.487,FALSE,"Fringe",1,17,5971.7,11495.49,82.898,FALSE,"OTB","OCO",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"50525","Collin Morikawa","USA",FALSE,4,"Par","-1","-1","T13","1","-1","-1","2",86173,"SST",2,"17 ft 0 in.","2 ft 5 in.",5971.7,11495.49,82.898,FALSE,"Green",1,17,5977.6,11511.39,82.455,FALSE,"OCO","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:15PM",1,"2022",1,"50525","Collin Morikawa","USA",FALSE,4,"Par","-1","-1","T13","1","-1","-1","2",86300,"SST",3,"2 ft 5 in.","0 in.",5977.6,11511.39,82.455,FALSE,NA,1,17,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"33448","Justin Thomas","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",86898,"SST",1,"219 yds","32 ft 11 in.",6393.1,12054.31,85.487,FALSE,"Green",1,18,6012.3,11520.1,82.6,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"33448","Justin Thomas","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",88451,"SST",2,"29 ft 10 in.","3 ft 2 in.",6012.3,11520.1,82.6,FALSE,"Green",1,18,5983.3,11513.08,82.466,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"33448","Justin Thomas","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",88914,"SST",3,"3 ft 2 in.","0 in.",5983.3,11513.08,82.466,FALSE,NA,1,18,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"34046","Jordan Spieth","USA",FALSE,5,"Par","E","E","T20","1","E","E","2",86566,"SST",1,"222 yds","19 ft 11 in.",6393.1,12054.31,85.487,FALSE,"Green",1,18,5980.7,11532.14,81.862,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"34046","Jordan Spieth","USA",FALSE,5,"Par","E","E","T20","1","E","E","2",88674,"SST",2,"22 ft 10 in.","3 ft 1 in.",5980.7,11532.14,81.862,FALSE,"Green",1,18,5978.2,11509.42,82.496,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:25PM",1,"2022",1,"34046","Jordan Spieth","USA",FALSE,5,"Par","E","E","T20","1","E","E","2",88725,"SST",3,"3 ft 1 in.","0 in.",5978.2,11509.42,82.496,FALSE,NA,1,18,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"46970","Jon Rahm","ESP",FALSE,5,"Par","E","E","T21","1","E","E","2",90242,"SST",1,"244 yds","85 ft 4 in.",6393.1,12054.31,85.487,FALSE,"Right Rough",1,19,5895.2,11517.01,73.952,FALSE,"OTB","ERR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"46970","Jon Rahm","ESP",FALSE,5,"Par","E","E","T21","1","E","E","2",91336,"SST",2,"84 ft 1 in.","23 in.",5895.2,11517.01,73.952,FALSE,"Green",1,19,5978.8,11513.6,82.42,FALSE,"ORO","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"46970","Jon Rahm","ESP",FALSE,5,"Par","E","E","T21","1","E","E","2",91846,"SST",3,"23 in.","0 in.",5978.8,11513.6,82.42,FALSE,NA,1,19,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"48081","Xander Schauffele","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",90366,"SST",1,"223 yds","31 ft 10 in.",6393.1,12054.31,85.487,FALSE,"Green",1,19,6011.1,11503.63,83.127,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"48081","Xander Schauffele","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",92196,"SST",2,"29 ft 7 in.","2 ft 9 in.",6011.1,11503.63,83.127,FALSE,"Green",1,19,5983,11512.85,82.47,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:35PM",1,"2022",1,"48081","Xander Schauffele","USA",FALSE,5,"Par","E","E","T21","1","E","E","2",92582,"SST",3,"2 ft 9 in.","0 in.",5983,11512.85,82.47,FALSE,NA,1,19,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"34099","Harris English","USA",FALSE,6,"Par","E","E","T23","1","E","E","2",93842,"SST",1,"228 yds","26 ft 3 in.",6393.1,12054.31,85.487,FALSE,"Green",1,20,5958.1,11526.49,81.713,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"34099","Harris English","USA",FALSE,6,"Par","E","E","T23","1","E","E","2",95209,"SST",2,"24 ft 0 in.","2 ft 4 in.",5958.1,11526.49,81.713,FALSE,"Green",1,20,5978.3,11513.67,82.413,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"34099","Harris English","USA",FALSE,6,"Par","E","E","T23","1","E","E","2",95480,"SST",3,"2 ft 4 in.","0 in.",5978.3,11513.67,82.413,FALSE,NA,1,20,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"35450","Patrick Cantlay","USA",FALSE,7,"Par","+1","+1","T35","1","+1","+1","2",94059,"SST",1,"223 yds","26 ft 5 in.",6393.1,12054.31,85.487,FALSE,"Green",1,20,5971.1,11536.97,81.713,FALSE,"OTB","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"35450","Patrick Cantlay","USA",FALSE,7,"Par","+1","+1","T35","1","+1","+1","2",95377,"SST",2,"27 ft 2 in.","18 in.",5971.1,11536.97,81.713,FALSE,"Green",1,20,5978.9,11510.99,82.477,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",2,"12:45PM",1,"2022",1,"35450","Patrick Cantlay","USA",FALSE,7,"Par","+1","+1","T35","1","+1","+1","2",95533,"SST",3,"18 in.","0 in.",5978.9,11510.99,82.477,FALSE,NA,1,20,5980.2,11512.04,82.468,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"34076","Joel Dahmen","USA",FALSE,1,"Par","E","E","T2","2","E","E","3",58407,"SST",1,"271 yds","153 yds",5944.4,11304.19,91.362,FALSE,"Left Fairway",1,2,6753.9,11249.15,121.048,FALSE,"OTB","ELF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"34076","Joel Dahmen","USA",FALSE,1,"Par","E","E","T2","2","E","E","3",58595,"SST",2,"158 yds","18 ft 0 in.",6753.9,11249.15,121.048,FALSE,"Fringe",1,2,7205.6,11107.64,141.845,FALSE,"OFW","OCO",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"34076","Joel Dahmen","USA",FALSE,1,"Par","E","E","T2","2","E","E","3",58953,"SST",3,"20 ft 6 in.","2 ft 3 in.",7205.6,11107.64,141.845,FALSE,"Green",1,2,7191.9,11122.83,141.006,FALSE,"OCO","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"34076","Joel Dahmen","USA",FALSE,1,"Par","E","E","T2","2","E","E","3",59261,"SST",4,"2 ft 3 in.","0 in.",7191.9,11122.83,141.006,FALSE,NA,1,2,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"54421","Garrick Higgo","RSA",FALSE,1,"Birdie","E","E","T2","2","-1","-1","3",58368,"SST",1,"281 yds","141 yds",5944.4,11304.19,91.362,FALSE,"Right Fairway",1,2,6782.2,11214.83,122.864,FALSE,"OTB","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"54421","Garrick Higgo","RSA",FALSE,1,"Birdie","E","E","T2","2","-1","-1","3",58651,"SST",2,"139 yds","4 ft 9 in.",6782.2,11214.83,122.864,FALSE,"Green",1,2,7189.1,11121.58,140.988,FALSE,"OFW","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:40AM",1,"2022",1,"54421","Garrick Higgo","RSA",FALSE,1,"Birdie","E","E","T2","2","-1","-1","3",59085,"SST",3,"4 ft 9 in.","0 in.",7189.1,11121.58,140.988,FALSE,NA,1,2,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"36689","Brooks Koepka","USA",FALSE,1,"Par","E","E","T3","2","E","E","3",58881,"SST",1,"284 yds","137 yds",5944.4,11304.19,91.362,FALSE,"Right Fairway",1,3,6790.3,11199.1,124.299,FALSE,"OTB","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"36689","Brooks Koepka","USA",FALSE,1,"Par","E","E","T3","2","E","E","3",59379,"SST",2,"130 yds","28 ft 5 in.",6790.3,11199.1,124.299,FALSE,"Green",1,3,7174.8,11142.84,140.242,FALSE,"OFW","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"36689","Brooks Koepka","USA",FALSE,1,"Par","E","E","T3","2","E","E","3",59499,"SST",3,"27 ft 2 in.","2 ft 4 in.",7174.8,11142.84,140.242,FALSE,"Green",1,3,7191.5,11121.52,141.01,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"36689","Brooks Koepka","USA",FALSE,1,"Par","E","E","T3","2","E","E","3",59515,"SST",4,"2 ft 4 in.","0 in.",7191.5,11121.52,141.01,FALSE,NA,1,3,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"46717","Viktor Hovland","NOR",FALSE,0,"Birdie","-1","-1","T1","2","-2","-2","3",58781,"SST",1,"294 yds","127 yds",5944.4,11304.19,91.362,FALSE,"Right Fairway",1,3,6814.9,11161.06,126.736,FALSE,"OTB","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"46717","Viktor Hovland","NOR",FALSE,0,"Birdie","-1","-1","T1","2","-2","-2","3",59401,"SST",2,"123 yds","11 ft 7 in.",6814.9,11161.06,126.736,FALSE,"Green",1,3,7182.6,11119.06,141.007,FALSE,"OFW","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"9:50AM",1,"2022",1,"46717","Viktor Hovland","NOR",FALSE,0,"Birdie","-1","-1","T1","2","-2","-2","3",59562,"SST",3,"11 ft 7 in.","0 in.",7182.6,11119.06,141.007,FALSE,NA,1,3,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"45526","Abraham Ancer","MEX",FALSE,2,"Par","E","E","T4","2","E","E","3",59778,"SST",1,"260 yds","162 yds",5944.4,11304.19,91.362,FALSE,"Right Fairway",1,4,6718.5,11222.73,120.551,FALSE,"OTB","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"45526","Abraham Ancer","MEX",FALSE,2,"Par","E","E","T4","2","E","E","3",60210,"SST",2,"169 yds","20 ft 5 in.",6718.5,11222.73,120.551,FALSE,"Right Fairway",1,4,7211,11110.02,142.075,FALSE,"OFW","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"45526","Abraham Ancer","MEX",FALSE,2,"Par","E","E","T4","2","E","E","3",60450,"SST",3,"21 ft 5 in.","2 ft 0 in.",7211,11110.02,142.075,FALSE,"Green",1,4,7194.6,11123.82,141.026,FALSE,"OFW","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"45526","Abraham Ancer","MEX",FALSE,2,"Par","E","E","T4","2","E","E","3",60474,"SST",4,"2 ft 0 in.","0 in.",7194.6,11123.82,141.026,FALSE,NA,1,4,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"46402","Talor Gooch","USA",FALSE,2,"Par","E","E","T4","2","E","E","3",59670,"SST",1,"275 yds","147 yds",5944.4,11304.19,91.362,FALSE,"Right Fairway",1,4,6767,11235.94,121.645,FALSE,"OTB","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"46402","Talor Gooch","USA",FALSE,2,"Par","E","E","T4","2","E","E","3",60327,"SST",2,"147 yds","15 ft 5 in.",6767,11235.94,121.645,FALSE,"Green",1,4,7189.4,11106.82,141.522,FALSE,"OFW","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"46402","Talor Gooch","USA",FALSE,2,"Par","E","E","T4","2","E","E","3",60517,"SST",3,"17 ft 4 in.","2 ft 3 in.",7189.4,11106.82,141.522,FALSE,"Green",1,4,7192.9,11123.78,140.998,TRUE,"OGR","OGR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
"016","R",1,"656",3,"10:00AM",1,"2022",1,"46402","Talor Gooch","USA",FALSE,2,"Par","E","E","T4","2","E","E","3",60538,"SST",4,"2 ft 3 in.","0 in.",7192.9,11123.78,140.998,FALSE,NA,1,4,7194,11121.68,141.071,TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA"
